COMMAND=rg -n ^[[:space:]]*(syntax|configuration|rule|claim) semantic.k verification.k lemmas.k spec.k
spec.k:7:  claim [count-empty]:
semantic.k:188:  rule execForNext(returning(ENV, VALUE), _, _, _)
COMMAND=rg -n (function|total|functional|simplification|concrete|owise|priority|opaque) semantic.k verification.k lemmas.k spec.k
verification.k:8:  syntax Program ::= histogramProgram() [function, total]
verification.k:35:  syntax PyVal ::= nextCount(PyVal, PyVal) [function, total]
verification.k:40:  rule nextCount(_, _) => pyInt(1) [owise]
verification.k:42:  syntax Map ::= putCount(PyVal, Map) [function, total]
verification.k:48:  syntax Map ::= raiseMaximum(PyVal, Map) [function, total]
verification.k:57:  syntax Map ::= countIteration(PyVal, Map) [function, total]
verification.k:60:  syntax Map ::= countLoop(List, Map) [function, total]
verification.k:67:  syntax Map ::= selectIteration(PyVal, Map) [function, total]
verification.k:78:  syntax Map ::= selectLoop(List, Map) [function, total]
verification.k:83:  syntax List ::= dictKeys(PyVal) [function, total]
verification.k:85:  rule dictKeys(_) => .List [owise]
verification.k:87:  syntax Map ::= initialEnvWith(List, PyVal) [function, total]
verification.k:94:  syntax Map ::= initialEnv(List) [function, total]
verification.k:97:  syntax Map ::= afterCountWith(List, PyVal) [function, total]
verification.k:100:  syntax Map ::= afterCount(List) [function, total]
verification.k:103:  syntax Map ::= beforeSelectWith(List, PyVal) [function, total]
verification.k:107:  syntax Map ::= beforeSelect(List) [function, total]
verification.k:110:  syntax PyVal ::= histogramSpecWith(List, PyVal) [function, total]
verification.k:116:  syntax PyVal ::= histogramSpec(List) [function, total]
verification.k:119:  syntax PyVal ::= histogramSpecString(String) [function, total]
semantic.k:57:  // arbitrary already-tokenized valid input; execute is the concrete runner.
semantic.k:64:  syntax PyVal ::= resultOf(ExecResult) [function, total]
semantic.k:70:  syntax List ::= splitWords(String) [function, total]
semantic.k:81:  syntax PyVal ::= splitValue(PyVal) [function, total]
semantic.k:84:  rule splitValue(_) => pyList(.List) [owise]
semantic.k:87:  syntax PyVal ::= eval(Expr, Map) [function, total]
semantic.k:100:  rule eval(_, _) => pyBool(false) [owise]
semantic.k:102:  syntax PyVal ::= envGet(Map, String) [function, total]
semantic.k:103:  rule envGet(ENV[X <- VALUE:PyVal], X) => VALUE [simplification]
semantic.k:105:    requires X =/=String Y [simplification]
semantic.k:108:  syntax PyVal ::= dictGet(PyVal, PyVal) [function, total]
semantic.k:109:  rule dictGet(pyDict(DICT[KEY <- VALUE:PyVal], _), KEY) => VALUE [simplification]
semantic.k:112:    requires KEY1 =/=K KEY2 [simplification]
semantic.k:114:  rule dictGet(_, _) => pyBool(false) [owise]
semantic.k:116:  syntax PyVal ::= addValues(PyVal, PyVal) [function, total]
semantic.k:118:  rule addValues(_, _) => pyBool(false) [owise]
semantic.k:120:  syntax PyVal ::= compareValues(String, PyVal, PyVal) [function, total]
semantic.k:124:  rule compareValues(_, _, _) => pyBool(false) [owise]
semantic.k:126:  syntax Bool ::= truth(PyVal) [function, total]
semantic.k:129:  rule truth(_) => false [owise]
semantic.k:133:  syntax Map ::= assign(Expr, PyVal, Map) [function, total]
semantic.k:137:  rule assign(_, _, ENV) => ENV [owise]
semantic.k:139:  syntax PyVal ::= dictSet(PyVal, PyVal, PyVal) [function, total]
semantic.k:146:  rule dictSet(VALUE, _, _) => VALUE [owise]
semantic.k:148:  syntax List ::= iterable(PyVal) [function, total]
semantic.k:151:  rule iterable(_) => .List [owise]
semantic.k:155:  syntax ExecResult ::= exec(Stmts, Map) [function, total]
semantic.k:156:                      | execNext(ExecResult, Stmts) [function, total]
semantic.k:157:                      | execStmt(Stmt, Map) [function, total]
semantic.k:158:                      | execIf(Bool, Stmts, Stmts, Map) [function, total]
semantic.k:159:                      | execFor(Expr, List, Stmts, Map) [function, total]
semantic.k:160:                      | execForNext(ExecResult, Expr, List, Stmts) [function, total]
semantic.k:175:  rule execStmt(_, ENV) => normal(ENV) [owise]
EXIT_STATUS=0
