Script started on 2026-07-23 07:25:40-05:00 [<not executed on terminal>]
COMMAND: mkdir -p '/tmp/audit-work/adequacy'
EXIT_STATUS: 0

COMMAND: cp /audit-output/evidence/stage4/macro-program.mpy '/tmp/audit-work/adequacy/macro-program.mpy'
EXIT_STATUS: 0

COMMAND: cp /audit-output/evidence/stage4/spec-ground-values.k '/tmp/audit-work/source/spec-ground-values.k'
EXIT_STATUS: 0

SOURCE-TO-CLAIM PINNING BY EXPANDED PARSE TERM
COMMAND: kast '/tmp/audit-work/source/solution.mpy' --definition '/tmp/audit-work/reconstruction/verification-haskell' --module VERIFICATION --sort Program --expand-macros --output kore > '/tmp/audit-work/adequacy/solution-expanded.kore'
[0mEXIT_STATUS: 0

COMMAND: kast '/tmp/audit-work/adequacy/macro-program.mpy' --definition '/tmp/audit-work/reconstruction/verification-haskell' --module VERIFICATION --sort Program --expand-macros --output kore > '/tmp/audit-work/adequacy/claim-program-expanded.kore'
[0mEXIT_STATUS: 0

COMMAND: cmp --silent '/tmp/audit-work/adequacy/solution-expanded.kore' '/tmp/audit-work/adequacy/claim-program-expanded.kore'
EXIT_STATUS: 0

COMMAND: sha256sum '/tmp/audit-work/adequacy/solution-expanded.kore' '/tmp/audit-work/adequacy/claim-program-expanded.kore'
ada0fa4a4fff5a8bafa2d2c6c20a68b70dfb6773e850e3b8bfbfdbd06d7b3122  /tmp/audit-work/adequacy/solution-expanded.kore
ada0fa4a4fff5a8bafa2d2c6c20a68b70dfb6773e850e3b8bfbfdbd06d7b3122  /tmp/audit-work/adequacy/claim-program-expanded.kore
EXIT_STATUS: 0

GROUND SUBSTITUTIONS FOR CLAIMED SUMMARY VALUES
COMMAND: cd '/tmp/audit-work/source' && kprove spec-ground-values.k --definition '/tmp/audit-work/reconstruction/verification-haskell' --spec-module SPEC-GROUND-VALUES
kore-exec: [46854658] Warning (WarnTrivialClaim):
    Claim proven without rewriting at: /tmp/audit-work/source/spec-ground-values.k:7:5-12:12
kore-exec: [46856033] Warning (WarnTrivialClaim):
    Claim proven without rewriting at: /tmp/audit-work/source/spec-ground-values.k:15:5-20:12
kore-exec: [46857275] Warning (WarnTrivialClaim):
    Claim proven without rewriting at: /tmp/audit-work/source/spec-ground-values.k:23:5-28:12
kore-exec: [46858019] Warning (WarnTrivialClaim):
    Claim proven without rewriting at: /tmp/audit-work/source/spec-ground-values.k:31:5-36:12
kore-exec: [46858663] Warning (WarnTrivialClaim):
    Claim proven without rewriting at: /tmp/audit-work/source/spec-ground-values.k:39:5-44:12
kore-exec: [46859282] Warning (WarnTrivialClaim):
    Claim proven without rewriting at: /tmp/audit-work/source/spec-ground-values.k:47:5-52:12
kore-exec: [46859885] Warning (WarnTrivialClaim):
    Claim proven without rewriting at: /tmp/audit-work/source/spec-ground-values.k:55:5-60:12
kore-exec: [46860508] Warning (WarnTrivialClaim):
    Claim proven without rewriting at: /tmp/audit-work/source/spec-ground-values.k:63:5-68:12
#Top
[0m[0mEXIT_STATUS: 0

INDEPENDENT PYTHON VALUES FOR THE SAME ENTRY INPUTS
COMMAND: python3 /audit-output/evidence/stage3/compare_concrete.py '-100'
PYTHON_CANONICAL: 0
PYTHON_CANDIDATE: 0
EXIT_STATUS: 0

COMMAND: python3 /audit-output/evidence/stage3/compare_concrete.py '0'
PYTHON_CANONICAL: 0
PYTHON_CANDIDATE: 0
EXIT_STATUS: 0

COMMAND: python3 /audit-output/evidence/stage3/compare_concrete.py '79'
PYTHON_CANONICAL: 3
PYTHON_CANDIDATE: 3
EXIT_STATUS: 0

COMMAND: python3 /audit-output/evidence/stage3/compare_concrete.py '771'
PYTHON_CANONICAL: 37
PYTHON_CANDIDATE: 37
EXIT_STATUS: 0

COMMAND: python3 /audit-output/evidence/stage3/compare_concrete.py '7778'
PYTHON_CANONICAL: 498
PYTHON_CANDIDATE: 498
EXIT_STATUS: 0

RELEVANT SOURCE AND CLAIM TEXT
COMMAND: nl -ba '/tmp/audit-work/source/solution.mpy'
     1	Module(
    37	  // Keep symbolic sums in the right-associated shape used by the invariants.
    38	  rule (A +Int B) +Int C => A +Int (B +Int C) [simplification]
    39	
    40	  // Readable aliases for the exact translated loops.  These are macros only:
    41	  // claims still execute the constructors emitted into solution.mpy.
    42	  syntax Stmt ::= "INNER-LOOP" [macro]
    43	  rule INNER-LOOP =>
    44	    While(Compare(Name("x"), CmpOp(">", Int(0))),
    45	      If(Compare(BinOp("%", Name("x"), Int(10)), CmpOp("==", Int(7))),
    46	        Assign(Name("count"), BinOp("+", Name("count"), Int(1))),
    47	        .Stmts)
    48	      Assign(Name("x"), BinOp("//", Name("x"), Int(10))))
    49	
    50	  syntax Stmt ::= "OUTER-LOOP" [macro]
    51	  rule OUTER-LOOP =>
    52	    While(Compare(Name("i"), CmpOp("<", Name("n"))),
    53	      If(BoolOp("or",
    54	          Compare(BinOp("%", Name("i"), Int(11)), CmpOp("==", Int(0))),
    55	          Compare(BinOp("%", Name("i"), Int(13)), CmpOp("==", Int(0)))),
    56	        Assign(Name("x"), Name("i"))
    57	        INNER-LOOP,
    58	        .Stmts)
    59	      Assign(Name("i"), BinOp("+", Name("i"), Int(1))))
    60	endmodule
EXIT_STATUS: 0

COMMAND: sed -n '1,240p' /audit-output/evidence/stage4/satisfying-states.txt
Concrete satisfying witnesses for the three submitted claims
=============================================================

Inner-loop claim:
  REST = .K, C = 5, X = 77, _I = 78, _N = 100.
  Initial <k>: INNER-LOOP ~> .K
  Initial <env>:
    "count" |-> 5
    "i"     |-> 78
    "n"     |-> 100
    "x"     |-> 77
  Precondition: 77 >= 0 (true).
  Claimed destination: count = 5 + digitSevens(77) = 7, x = 0,
  with i and n unchanged and <k> = .K.

Outer-loop claim:
  REST = Return(Name("count")), C = 0, I = 0, N = 79.
  Initial <k>: OUTER-LOOP ~> Return(Name("count"))
  Initial <env>:
    "count" |-> 0
    "i"     |-> 0
    "n"     |-> 79
    "x"     |-> 0
  Precondition: 0 >= 0 and 0 <= 79 (true).
  Claimed destination before REST: count = fizzFrom(0,79) = 3,
  i = 79, n = 79, x = 0.

End-to-end entry claim:
  N = 79.
  Initial state is exactly the claim's Module(FuncDef(...)) term, <input> 79,
  <env> .Map, and <result> 0. There is no requires-clause, so this state
  satisfies its precondition.
  Claimed destination: <k> .K; count/result = fizzFrom(0,79) = 3;
  i = fizzEnd(79) = 79; n = 79; x = 0.

EXIT_STATUS: 0

SUMMARY solution_kast=0 claim_kast=0 pinning=0 ground=0 python=0

Script done on 2026-07-23 07:26:30-05:00 [COMMAND_EXIT_CODE="0"]
